gid,fitness,wacc,wdon,wexs,wins,wexl,winl,winf
2.212,0.3869,0.5108,0.8860,0.0001,0.5634,0.0023,0.0147,0.9874
2.136,0.5084,0.9972,0.9969,0.3372,0.9882,0.9967,0.6944,0.9969
1.437,0.7596,0.4708,0.5030,0.1178,0.1433,0.0025,0.0050,0.9991
3.56,0.6125,0.7734,0.7121,0.1526,0.0033,0.9074,0.0014,0.9995
1.252,0.6730,0.9994,0.6534,0.9975,0.1557,0.4430,0.0059,0.9996
1.95,0.5807,0.8689,0.4604,0.0068,0.0430,0.0030,0.9915,0.9942
1.518,0.8385,0.6955,0.5055,0.0027,0.9969,0.9956,0.0045,0.0003
1.330,0.6679,0.0035,0.9971,0.1984,0.7188,0.0080,0.0003,0.9955
1.120,0.0533,0.9815,0.9990,0.4488,0.2140,0.5322,0.0071,0.6754
1.62,0.5029,0.9990,0.9966,0.3898,0.9985,0.9994,0.9995,0.9919
1.103,0.7374,0.9991,0.3113,0.3676,0.0008,0.0029,0.4204,1.0000
1.398,0.7683,0.9911,0.4887,0.2337,0.0049,0.0011,0.0008,0.9958
2.70,0.6602,0.4915,0.9890,0.0012,0.4283,0.9995,0.6375,0.9946
2.213,0.5637,0.9951,0.9990,0.0006,0.0002,0.0038,0.9972,0.9996
1.182,0.5027,0.9918,0.9980,0.0064,0.5322,0.0925,0.0109,0.9941
1.265,0.5078,0.6306,0.9863,0.0059,0.9996,0.0046,0.0043,0.9960
1.301,0.5156,0.6688,0.9940,0.2090,0.0012,0.0007,0.0010,0.9980
2.142,0.3342,0.9942,0.4212,0.0023,0.9903,0.9961,0.0030,0.9938
2.238,0.6001,0.9578,0.9951,0.0011,0.9962,0.9987,0.0008,0.9984
1.407,0.9999,0.1213,0.3162,0.0495,0.1955,0.9559,0.0054,0.1572
2.194,0.5003,0.3329,0.9980,0.0061,0.9993,0.2453,0.0006,0.9965
2.273,0.8001,0.0040,0.9994,0.0024,0.9997,0.9985,0.9990,0.9971
1.458,0.9994,0.7056,0.3543,0.0737,0.0606,0.0363,0.4695,0.4052
1.254,0.6540,0.4449,0.9984,0.0036,0.0382,0.3691,0.0018,0.9936
1.480,0.8004,0.9995,0.0049,0.6152,0.2613,0.9980,0.9900,0.9976
1.515,1.0000,0.3363,0.6097,0.1314,0.0606,0.1123,0.9671,0.6941
1.477,1.0000,0.4795,0.2726,0.1234,0.8609,0.3763,0.7286,0.8260
2.242,0.8000,0.9973,0.9901,0.0058,0.9996,0.0104,0.4826,0.9813
2.57,0.1978,0.5242,0.9970,0.0054,0.1056,0.0051,0.2262,0.9907
2.294,0.8571,0.9967,0.9959,0.0002,0.9987,0.0085,0.9989,0.0126
1.428,1.0000,0.4715,0.2351,0.9276,0.5588,0.9209,0.4568,0.5540
2.209,0.8001,0.5429,0.0137,0.9128,0.9974,0.9986,0.0112,0.9915
1.184,0.6903,0.1393,0.0010,0.0403,0.9973,0.2725,0.9985,0.9996
1.529,1.0000,0.6809,0.1139,0.6219,0.8779,0.9175,0.5065,0.3208
2.107,0.5000,0.9997,0.9971,0.0003,0.9985,0.9966,0.0007,0.9839
1.36,0.2185,0.9999,0.7250,0.0365,0.5290,0.0083,0.0088,0.9980
1.340,1.0000,0.0054,0.3610,0.0331,0.7846,0.7628,0.6137,0.6322
2.4,0.2366,0.7786,0.9991,0.0021,0.0033,0.0087,0.6240,0.9726
1.12,0.3438,0.2701,0.8933,0.0046,0.5797,0.8005,0.3623,0.9903
1.392,0.7502,0.9980,0.9951,0.0002,0.0031,0.8237,0.0039,0.7685
1.111,0.5132,0.9816,0.8319,0.0074,0.9978,0.9962,0.9823,0.9985
1.173,0.5405,0.9915,0.9986,0.0007,0.2487,0.4460,0.9866,0.9980
2.220,0.5044,0.9971,0.9980,0.0040,0.1631,0.0069,0.0205,0.9894
2.283,0.7500,0.9994,0.9963,0.0017,0.9962,0.9953,0.0031,0.9812
2.125,1.0000,0.7343,0.3546,0.7111,0.6941,0.2127,0.9457,0.1808
1.502,0.6667,0.9972,0.5291,0.0097,0.0106,0.9919,0.0070,0.9991
3.64,0.6031,0.9991,0.0004,0.6110,0.9966,0.0021,0.0032,0.9862
2.35,0.3817,1.0000,0.9993,0.4417,0.8872,0.9998,0.9984,0.9589
1.352,1.0000,0.5573,0.8329,0.7679,0.2536,0.2595,0.8108,0.4524
1.497,1.0000,0.8405,0.2497,0.1678,0.4153,0.6520,0.5279,0.2112
1.319,1.0000,0.1492,0.7281,0.0638,0.6388,0.2307,0.5401,0.1616
2.274,0.6000,0.9993,0.6750,0.0037,0.2729,0.7059,0.0014,0.9912
1.164,0.5825,0.5128,0.9934,0.0104,0.9954,0.0036,0.0055,0.9861
2.17,0.0446,0.9990,0.9897,0.0003,0.8002,0.0042,0.0028,0.9905
1.294,0.8095,0.0040,0.9983,0.0077,0.6415,0.6088,0.0101,0.9955
2.48,0.0821,0.9897,0.9951,0.0005,0.0255,0.0109,0.0139,0.9978
1.235,0.6200,0.9981,0.9931,0.3042,0.9992,0.0042,0.0021,0.9883
1.357,0.6668,0.6137,0.9978,0.0021,0.9973,0.0014,0.0071,0.9798
1.464,0.9973,0.2016,0.0813,0.0701,0.3423,0.0548,0.0064,0.8995
1.193,0.1119,0.2321,0.8310,0.0010,0.9953,0.0040,0.0050,0.9987
2.97,0.3413,0.9959,0.1512,0.0049,0.9727,0.9949,0.0005,0.9991
1.54,0.0072,0.9908,0.9992,0.6987,0.9912,0.0115,0.0172,0.9929
2.165,0.5010,0.5290,0.9971,0.0022,0.9991,0.0014,0.6040,0.9976
1.308,0.6667,0.9907,0.9999,0.0337,0.9976,0.9995,0.9853,0.9973
1.114,0.2041,0.9875,0.9956,0.0209,0.5402,0.0031,0.3613,0.9990
2.67,0.6690,0.5052,0.9870,0.0025,0.9973,0.7600,0.9951,0.9911
1.142,0.5016,0.3409,0.9979,0.0015,0.4701,0.0040,0.0105,0.9978
1.109,0.4960,0.2952,1.0000,0.0532,0.3206,0.4500,0.0733,0.9901
3.1,0.2005,0.9831,0.0078,0.3134,0.9402,0.9978,0.9955,0.9969
2.38,0.7506,0.9986,0.0016,0.3180,0.9984,0.9954,0.9977,0.9335
1.65,0.1104,0.9809,0.7786,0.0024,0.0012,0.0071,0.0365,0.9934
1.82,0.3094,0.2370,0.6716,0.0095,0.6826,0.0015,0.0000,0.9964
3.34,0.3968,0.9887,0.9988,0.0011,0.9949,0.9918,0.4438,0.9928
1.245,0.5032,0.9815,0.9923,0.0059,0.0009,0.0011,0.0037,0.9854
1.531,0.7400,0.9951,0.9939,0.0064,0.9838,0.0086,0.0077,0.9993
1.455,0.7500,0.9925,0.9973,0.0058,0.9908,0.0111,0.0042,1.0000
1.327,0.7501,0.9974,0.9999,0.3440,0.7451,0.0074,0.0119,0.9981
1.3,0.0009,0.9823,0.9843,0.1562,0.9962,0.0036,0.9996,0.9947
2.90,0.0556,0.9998,0.2015,0.0042,0.9857,0.0058,0.0002,0.9999
1.378,0.9967,0.8091,0.0010,0.1050,0.4799,0.8668,0.1870,0.6423
3.14,0.2730,0.9853,0.0058,0.5670,0.9194,0.9986,0.9904,0.9916
2.155,0.3496,0.4594,1.0000,0.0061,0.9927,0.0005,0.0016,0.9837
1.410,0.6854,0.9918,0.9959,0.7383,0.9983,0.0112,0.6814,0.9962
1.328,0.6674,0.9938,0.9968,0.0440,0.9975,0.7853,0.0002,0.9986
1.207,0.6668,0.9908,0.9957,0.0031,0.9982,0.0009,0.9894,0.9933
1.363,0.6672,0.9514,0.9965,0.0025,0.5466,0.0040,0.0024,0.9996
2.204,0.8735,0.4480,0.0239,0.2367,0.5796,0.7689,0.5494,0.7410
2.247,0.9976,0.2914,0.7462,0.1773,0.8657,0.2199,0.1237,0.3704
1.49,0.5006,0.9874,0.9998,0.9982,0.9994,0.9975,0.9987,0.9980
2.19,0.0753,0.6866,0.9944,0.0033,0.0038,0.0283,0.0030,0.9997
1.16,0.0023,0.9946,0.9915,0.0024,0.9914,0.0050,0.7397,0.9976
2.0,0.0812,0.9981,0.0103,0.9927,0.3612,0.9993,0.9985,0.9919
2.52,0.3405,0.9929,0.9958,0.1148,0.0280,0.0046,0.0039,0.9980
1.91,0.5046,0.9990,0.9756,0.0024,0.9999,0.9928,0.6902,0.9953
1.335,0.3847,0.9810,0.9923,0.0044,0.4357,0.9981,0.0720,0.0423
1.344,0.7502,0.9968,0.9981,0.8337,0.8614,0.9187,0.0025,0.9797
1.180,0.5054,0.9958,0.9925,0.0014,0.6568,0.0036,0.5519,0.9976
2.290,0.6846,0.6748,0.3841,0.1146,0.9988,0.3711,0.0074,0.0034
1.397,0.6668,0.9911,0.9942,0.2975,0.0059,0.0001,0.0816,0.9997
1.511,0.7497,0.9994,0.9949,0.0075,0.9957,0.0098,0.9972,0.9936
1.473,0.8050,0.0163,0.9705,0.0011,0.0116,0.9894,0.0109,0.9993
1.448,0.9998,0.1306,0.8776,0.1657,0.6978,0.7080,0.0517,0.8427
1.78,0.0024,0.9947,0.9894,0.0015,0.9991,0.0001,0.0066,0.9864
3.29,0.5000,0.4157,0.8828,0.0016,0.9915,0.9967,0.0160,0.9937
2.149,0.6737,0.9991,0.5245,0.0118,0.0083,0.0027,0.0010,0.9993
1.484,1.0000,0.3956,0.0770,0.2597,0.1927,0.5188,0.4267,0.2028
1.33,0.1700,0.6686,0.6419,0.0002,0.0005,0.0110,0.0057,0.9998
3.62,0.4001,0.9951,0.9982,0.0029,0.0003,0.3737,0.0180,0.9898
1.403,0.7920,0.9978,0.0019,0.1715,0.9979,0.5287,0.0010,0.9944
2.102,0.8003,0.9933,0.8245,0.0085,0.9997,0.0020,0.9955,0.0014
2.119,0.5051,0.9971,0.6764,0.0055,0.4200,0.9984,0.0030,0.9922
3.58,0.2510,0.9974,0.8109,0.0013,0.5830,0.0030,0.0047,0.9886
1.125,0.6965,0.9928,0.0094,0.3621,0.9987,0.1896,0.9947,0.9993
2.146,0.3415,0.9969,0.5349,0.0003,0.0157,0.0013,0.1700,0.9997
1.432,0.7510,0.9999,0.9994,0.0021,0.7068,0.8108,0.0123,0.9964
2.248,0.5000,1.0000,0.9915,0.0015,0.8402,0.0040,0.0012,0.9908
3.53,0.6827,0.0031,0.9990,0.0544,0.0675,0.0005,0.0034,0.9919
3.18,0.1401,0.9993,0.9981,0.0040,0.0005,0.2425,0.5052,0.9995
2.217,0.6000,0.9971,0.9939,0.0009,0.9943,0.0005,0.0003,0.9955
1.479,1.0000,0.9456,0.3747,0.0445,0.4038,0.4346,0.9806,0.5922
1.107,0.1025,0.0011,0.8609,0.0019,0.9940,0.0008,0.0076,0.9993
1.39,0.0100,0.9969,0.9963,0.0017,0.9935,0.0037,0.0024,0.9906
2.191,0.7500,0.0062,0.9960,0.9935,0.0006,0.9912,0.5238,0.9826
2.74,0.6677,0.8739,0.2145,0.0033,0.9946,0.9991,0.0103,0.9986
1.490,0.8308,0.0241,0.9366,0.0123,0.9844,0.4004,0.1998,0.3508
2.63,0.4676,0.9990,0.0005,0.0041,0.9922,0.9901,0.9008,0.9973
1.66,0.3106,0.9917,0.9420,0.3028,0.9993,0.0046,0.8646,0.9891
1.158,0.0204,0.9924,0.7014,0.0013,0.2931,0.0028,0.0024,0.9979
2.28,0.3361,0.9982,0.9177,0.0006,0.9997,0.0024,0.6773,0.9931
1.256,0.6735,0.9925,0.9959,0.0039,0.0021,0.9975,0.6464,0.9999
1.209,0.1033,0.9988,0.9963,0.0037,0.8660,0.0002,0.6485,0.9991
1.260,0.7023,0.9952,0.3813,0.2299,0.1230,0.0061,0.0010,0.9945
1.304,0.6200,0.3393,0.7056,0.0044,0.8397,0.0040,0.0016,0.9997
2.200,0.5957,0.6122,0.9956,0.7506,0.9997,0.0036,0.0219,0.7274
2.151,0.0169,0.9895,0.9977,0.3332,0.9991,0.0110,0.0039,0.9896
3.31,0.6002,0.9998,0.9996,0.0055,0.0003,0.9902,0.0515,0.9970
1.534,1.0000,0.8546,0.4164,0.3031,0.5399,0.6303,0.6976,0.7785
1.450,0.9995,0.0708,0.3849,0.6087,0.0620,0.2650,0.2521,0.0269
1.6,0.0245,0.2048,0.9977,0.0004,0.9937,0.0012,0.6474,0.9925
1.147,0.0207,0.9970,0.9944,0.0064,0.9991,0.0022,0.9781,1.0000
3.10,0.0781,0.9997,0.9976,0.0639,0.0088,0.9999,0.9985,0.9939
1.414,1.0000,0.5790,0.3246,0.2653,0.4377,0.9352,0.4380,0.6407
1.249,0.7095,0.7643,0.4782,0.1023,0.0035,0.0029,0.0064,0.9857
2.94,0.3344,0.9885,0.9999,0.1355,0.9989,0.9940,0.9939,0.9899
1.241,1.0000,0.0572,0.5534,0.0348,0.0322,0.0573,0.0301,0.5227
1.86,0.0350,0.9984,0.9924,0.0018,0.9980,0.0009,0.0821,0.9977
1.202,0.9984,0.8255,0.8657,0.1579,0.8370,0.7702,0.6808,0.9287
1.366,0.6748,0.5713,0.9864,0.0053,0.4574,0.1522,0.0003,0.9872
1.323,0.6679,0.9973,0.0020,0.0219,0.8607,0.3371,0.0060,0.9978
3.5,0.0947,0.9968,0.9989,0.0029,0.8304,0.9992,0.3523,0.9742
1.89,0.0080,0.9988,0.9995,0.0024,0.6946,0.0039,0.0012,0.9980
2.8,0.0434,0.9997,0.9885,0.0163,0.9993,0.0046,0.6736,0.9982
1.110,0.1577,0.9976,0.9917,0.0305,0.9991,0.0050,0.9943,0.9965
2.214,0.8000,0.9957,0.9984,0.0065,0.9990,0.9997,0.9970,0.9961
1.197,0.4933,0.4991,0.9889,0.0322,0.0894,0.0038,0.0012,0.9836
1.233,0.6694,0.0029,0.9941,0.2342,0.0060,0.9958,0.1938,0.9909
1.231,0.5144,0.9860,0.9956,0.0014,0.6914,0.2867,0.9992,0.9978
1.278,0.7694,0.8304,0.0097,0.0025,0.9986,0.9827,0.9952,0.0056
1.353,0.7598,0.9869,0.0013,0.2078,0.9381,0.0104,0.0021,0.9951
1.488,0.7999,0.9926,0.8128,0.0007,0.8691,0.9964,0.0002,0.9995
2.189,0.5073,0.9981,0.9978,0.0003,0.9960,0.0045,0.9997,0.9779
2.225,0.8000,0.9550,0.9928,0.0027,0.9278,0.9982,0.0097,0.9975
1.160,0.5320,0.9998,0.9983,0.0268,0.9939,0.9975,0.0217,0.9974
1.299,0.6771,0.3962,0.9963,0.0002,0.8231,0.0001,0.0015,0.9982
2.30,0.3592,0.8594,0.9932,0.0012,0.4364,0.1297,0.0239,0.9917
2.13,0.7032,0.9973,0.6417,0.0025,0.6023,1.0000,0.9992,0.9979
2.287,0.8333,0.9977,0.9883,0.0080,0.9927,0.5535,0.0047,0.6518
2.270,0.9953,0.0609,0.1036,0.0290,0.3502,0.0011,0.0012,0.9997
2.160,0.4462,0.3757,0.7638,0.0036,0.5275,0.9661,0.7425,0.9965
1.493,1.0000,0.3321,0.0930,0.2929,0.3078,0.3591,0.8467,0.5845
1.505,0.9998,0.9480,0.7731,0.5152,0.5897,0.5503,0.6152,0.9049
1.51,0.0283,0.5133,0.9979,0.0005,0.7683,0.7252,0.0011,0.9982
1.291,1.0000,0.1283,0.7112,0.5718,0.6273,0.4978,0.0548,0.0450
1.506,1.0000,0.5423,0.9812,0.4570,0.2260,0.3649,0.5940,0.5798
3.60,0.7497,0.9907,0.4384,0.0028,0.9961,0.8485,0.0014,0.9975
2.121,1.0000,0.9830,0.4145,0.3056,0.4629,0.9998,0.5035,0.0791
1.176,0.0630,0.9992,0.9966,0.0074,0.3233,0.3004,0.2882,0.9902
2.12,0.0348,0.9978,0.9988,0.3960,0.9991,0.0054,0.0143,0.9906
1.161,0.5277,0.9956,0.9911,0.0303,0.0007,0.9888,0.2968,0.9990
1.121,0.0723,0.9983,0.7138,0.0041,0.0431,0.0020,0.0032,0.9959
1.230,0.0127,0.9269,0.7742,0.0079,0.9978,0.0019,0.0018,0.9998
1.519,1.0000,0.2708,0.0969,0.3833,0.6077,0.9698,0.1435,0.4967
2.137,0.3372,0.9904,0.8198,0.0021,0.0102,0.0044,0.0005,0.9955
1.436,0.0651,0.9965,0.9991,0.2550,0.5546,0.0037,0.9990,0.9922
3.57,0.6015,0.9951,0.9959,0.0013,0.9989,0.9960,0.9964,0.9691
2.272,0.8369,0.9949,0.9999,0.0001,0.5877,0.0610,0.9994,0.1117
1.465,0.9903,0.5224,0.4423,0.3966,0.0387,0.8487,0.5844,0.4647
2.239,0.5000,0.9920,0.9840,0.0048,0.9954,0.0084,0.0084,0.9836
2.120,0.5138,0.4820,0.9988,0.0016,0.7324,0.9972,0.9840,0.9950
1.507,1.0000,0.5258,0.0037,0.5364,0.2276,0.4602,0.1145,0.4459
3.61,0.6049,0.9989,0.9948,0.3739,0.0005,0.4857,0.0161,0.9886
2.195,0.6516,0.9998,0.0001,0.0181,0.6600,0.3878,0.0003,0.9984
1.492,0.8000,0.9955,0.0047,0.0046,0.9907,0.2700,0.0040,0.9970
1.264,0.5013,0.7701,0.8008,0.0068,0.9998,0.0013,0.0009,0.9953
1.300,0.9999,0.7278,0.7826,0.0893,0.2759,0.1216,0.6877,0.2947
2.271,0.6318,0.6367,0.3665,0.0025,0.7349,0.0024,0.5982,0.9999
1.183,0.6458,0.3102,0.9879,0.1672,0.8664,0.0091,0.0018,0.9929
2.56,0.7501,0.6830,0.9962,0.0024,0.9977,0.5887,0.9979,0.0168
1.528,0.6698,0.9950,0.9984,0.0053,0.9992,0.0005,0.9998,0.9988
2.208,0.5082,0.0018,0.9971,0.0009,0.9938,0.4900,0.7722,0.9909
1.415,1.0000,0.0583,0.3428,0.4189,0.2898,0.9064,0.1763,0.8496
2.243,0.4865,0.9899,0.9985,0.0025,0.5922,0.9990,0.9115,0.9994
1.255,0.5342,0.8861,0.9606,0.3052,0.9989,0.9979,0.0054,0.9967
3.4,0.0582,0.9985,0.9945,0.0128,0.9452,0.3757,0.7152,0.9909
1.393,1.0000,0.2758,0.4595,0.4638,0.9903,0.4497,0.0093,0.7692
1.70,0.0101,0.9943,0.9960,0.0030,0.3009,0.0015,0.3957,0.9994
1.322,0.6716,0.9999,0.9976,0.0047,0.0043,0.0020,0.0030,0.9982
2.106,0.0638,0.9993,0.9985,0.0034,0.9968,0.0104,0.9963,0.9964
1.37,0.4084,0.6076,0.9934,0.0051,0.0023,0.0027,0.2737,0.9971
1.87,0.0023,0.9885,0.9974,0.0002,0.9908,0.0021,0.2154,0.9961
2.95,0.3350,0.9988,0.9960,0.0879,0.6692,0.9981,0.9906,0.9992
1.318,1.0000,0.5823,0.0386,0.4148,0.9428,0.8858,0.1953,0.6700
2.216,0.6147,0.9979,0.8618,0.0004,0.9931,0.1948,0.0079,0.9877
2.249,1.0000,0.1477,0.5360,0.3054,0.3241,0.4293,0.2531,0.1068
2.34,0.5073,0.9979,0.9964,0.4458,0.9931,0.9858,0.9966,0.9988
2.147,0.8003,0.9995,0.9966,0.0053,0.0047,0.0111,0.0090,0.9971
2.221,0.5004,0.9961,0.9953,0.0025,0.0007,0.9911,0.9967,0.9973
3.59,0.8122,0.2398,0.5636,0.1916,0.0024,0.9993,0.0053,0.9992
2.118,0.5320,0.9853,0.9996,0.0022,0.9984,0.0001,0.3942,0.9974
2.96,0.3620,0.4620,0.9995,0.0018,0.1796,0.9942,0.0213,0.9908
1.55,0.1202,0.9978,0.9979,0.8164,0.0001,0.0097,0.9993,0.9915
2.82,0.3354,0.9937,0.9919,0.0012,0.9985,0.0145,0.0048,0.9964
2.164,0.8000,0.7986,0.9992,0.0070,0.9833,0.1855,0.0013,0.0365
1.208,1.0000,0.1766,0.3960,0.0648,0.6381,0.9972,0.5869,0.0587
1.257,0.2085,0.4256,0.9961,0.2928,0.9945,0.0009,0.0001,0.9998
1.159,0.1200,0.9714,0.9976,0.0000,0.4548,0.0039,0.0970,0.9995
1.67,0.0222,0.9993,0.9970,0.0336,0.9982,0.1931,0.0323,0.9999
2.75,0.3347,0.8197,0.9904,0.0061,0.0031,0.9940,0.4056,0.9974
1.295,0.5110,0.0118,0.5181,0.0062,0.9998,0.0119,0.9731,0.9976
1.38,0.0590,0.9892,0.9947,0.0025,0.0008,0.0277,0.2724,0.9994
1.106,0.5280,0.9964,0.9866,0.0431,0.9955,0.9829,0.0032,0.9939
1.2,0.0002,0.9952,0.0176,0.0039,0.9997,0.0072,0.0729,0.9937
1.181,0.5055,0.9941,0.9883,0.0008,0.0037,0.0026,0.9826,0.9930
1.64,0.3754,0.6872,0.9828,0.0024,0.4468,0.3067,0.0042,0.9944
3.35,0.5112,0.2456,0.9970,0.0004,0.9462,0.1071,0.3386,0.5902
1.345,1.0000,0.7938,0.5937,0.0668,0.2383,0.0885,0.7580,0.2344
1.530,0.7500,0.8987,0.9995,0.0003,0.9920,0.6786,0.0034,0.9870
1.454,0.7504,0.9881,0.9844,0.0039,0.9928,0.9946,0.0084,0.9987
1.227,0.5009,0.9993,0.9970,0.0207,0.1095,0.0019,0.0047,0.9990
1.108,0.0144,0.5580,0.9838,0.0082,0.2427,0.0006,0.0002,0.9990
1.129,0.0261,0.9961,0.9558,0.0381,0.9994,0.3537,0.9919,0.9869
1.143,0.0195,0.9983,0.6935,0.0046,0.9987,0.0063,0.0021,0.9852
1.206,0.4157,0.6918,0.9911,0.0021,0.4617,0.0052,0.0013,0.9887
1.362,1.0000,0.0001,0.1965,0.4247,0.2284,0.0081,0.6958,0.9174
2.266,1.0000,0.5937,0.9760,0.4428,0.2590,0.4829,0.2393,0.9901
1.329,1.0000,0.6413,0.3461,0.6989,0.3059,0.4566,0.4962,0.9850
1.472,0.6807,0.3613,0.4705,0.0073,0.9961,0.0045,0.4195,0.9979
2.291,0.6000,0.1882,0.9993,0.0001,0.9986,0.0121,0.9943,0.9965
2.168,0.3460,0.9354,0.9960,0.1997,0.3951,0.9922,0.7497,0.9997
1.104,0.0264,0.9960,0.9027,0.0026,0.8973,0.0036,0.0039,0.9922
2.77,0.4818,0.1301,0.4212,0.0015,0.5376,0.0004,0.0112,0.9942
1.387,1.0000,0.4995,0.7375,0.0898,0.2910,0.7034,0.5513,0.8853
2.112,0.5002,0.4643,0.9997,0.0094,0.1734,0.9998,0.0023,0.9988
1.92,0.1384,0.9938,0.9925,0.0011,0.0539,0.0092,0.0001,0.9902
1.337,0.6668,0.9978,0.9960,0.0002,0.9209,0.0061,0.0003,0.9823
1.23,0.0006,0.9943,0.9951,0.0154,0.9947,0.9995,0.9999,0.9980
2.159,0.3344,0.9965,0.9982,0.2529,0.9983,0.9799,0.9887,0.9995
1.68,0.0129,0.9972,0.9933,0.0005,0.7740,0.9990,0.0005,0.9957
1.368,0.6687,0.9958,0.9978,0.5549,0.9928,0.0005,0.9977,0.9980
2.80,0.0755,0.9994,0.6283,0.0024,0.9971,0.0095,0.0049,0.9950
2.42,0.0437,0.9909,0.9357,0.0162,0.0193,0.0380,0.5484,0.9969
2.145,0.7581,0.2144,0.9873,0.0052,0.0288,0.0788,0.0121,0.9975
1.400,0.8000,0.2008,0.9961,0.0000,0.9962,0.9961,0.9953,0.1807
2.257,1.0000,0.5676,0.0498,0.7729,0.9695,0.2606,0.4743,0.7605
2.293,0.3515,0.9948,0.0148,0.3408,0.0034,0.0191,0.4201,0.9966
2.135,0.4977,0.6491,0.9969,0.0003,0.9559,0.4539,0.9982,0.9964
1.512,0.9634,0.0073,0.9923,0.0466,0.0697,0.0279,0.1190,0.7094
2.181,0.5000,0.9893,0.9971,0.0004,0.5812,0.0407,0.9974,0.5581
1.270,0.6700,0.9863,0.9938,0.0003,1.0000,0.0029,0.0019,0.9956
1.487,0.7530,0.9980,0.9921,0.0019,0.9971,0.0196,0.0021,0.9981
1.314,0.7507,0.9294,0.0102,0.3586,0.0095,0.9975,0.0043,0.9969
2.264,0.7994,0.9941,0.9961,0.4658,0.9982,0.5775,0.0006,0.9933
1.174,0.0781,0.9308,0.9903,0.0043,0.2550,0.0095,0.0053,0.9971
2.3,0.0130,0.9999,0.9996,0.0162,0.0038,0.5352,0.9973,0.9692
1.135,0.0190,0.9063,0.8065,0.0002,0.9992,0.0035,0.0027,0.9983
1.15,0.0031,0.9987,0.9979,0.6972,1.0000,0.2065,0.0182,0.9967
2.58,0.6667,0.9950,0.0108,0.0022,0.2014,0.0059,0.9947,0.9744
1.225,0.5510,0.3094,0.7184,0.0071,0.0045,0.0006,0.0071,0.9983
1.469,1.0000,0.7038,0.0735,0.9140,0.4013,0.7283,0.3398,0.8233
1.347,1.0000,0.5529,0.9233,0.1851,0.5318,0.7803,0.7324,0.5544
2.123,0.6000,0.9935,0.9996,0.0066,0.9942,0.0158,0.9998,0.7690
3.43,0.8000,0.9975,0.9964,0.0045,0.8814,0.0009,0.0040,0.9976
1.422,1.0000,0.9678,0.1314,0.0957,0.1391,0.2672,0.9451,0.0153
1.212,1.0000,0.4004,0.8554,0.2463,0.3989,0.1808,0.5564,0.8426
1.376,1.0000,0.9110,0.3861,0.0467,0.0084,0.3299,0.3775,0.8320
1.259,1.0000,0.7994,0.5711,0.6194,0.2883,0.3895,0.5509,0.7302
1.467,0.7508,0.3559,0.9908,0.0016,0.9953,0.9988,0.0147,0.9996
1.99,0.1294,0.9977,0.8356,0.0043,0.9969,0.0148,0.0603,0.9992
2.284,0.7990,0.9991,0.9837,0.0001,0.9941,0.9991,0.0104,0.9704
1.438,1.0000,0.2204,0.8030,0.1636,0.0558,0.1729,0.9981,0.3934
2.11,0.0850,0.9951,0.9347,0.0049,0.2585,0.0042,0.5204,0.9965
1.194,0.0080,0.9852,0.9989,0.2419,0.5036,0.0010,0.0096,0.9935
1.524,0.9975,0.6235,0.6194,0.2311,0.1141,0.2902,0.2356,0.2441
1.440,0.7801,0.9527,0.4379,0.1596,0.6117,0.0122,0.0020,0.9971
3.21,0.2758,0.9945,0.9993,0.4159,0.7373,0.0182,0.0014,0.9990
1.350,1.0000,0.7455,0.7662,0.2239,0.0613,0.6111,0.9868,0.7301
4.1,0.0640,0.9925,0.9977,0.3087,0.9934,0.7903,0.9933,0.9939
1.157,0.3732,0.5890,0.5410,0.0019,0.5041,0.0054,0.0031,0.9992
1.41,0.1394,0.4820,0.9999,0.0040,0.9952,0.0059,0.0041,0.9978
1.471,1.0000,0.6524,0.7803,0.9400,0.2274,0.1476,0.0551,0.0458
2.170,0.6821,0.9895,0.5460,0.0041,0.0110,0.9981,0.9944,0.9880
1.85,0.1905,0.5423,0.8960,0.0034,0.9990,0.0051,0.0034,0.9996
1.242,0.6684,0.9938,0.9997,0.1668,0.0065,0.0013,0.9965,0.9953
1.72,0.0993,0.9921,0.9956,0.0966,0.9977,0.0005,0.9984,0.9998
3.6,0.5028,0.9838,0.9993,0.9730,0.9973,0.9923,0.9907,0.0087
1.113,0.4112,0.9860,0.4759,0.0000,0.3240,0.0036,0.9919,0.9995
2.60,0.6521,0.8099,0.9965,0.2747,0.9836,0.7662,0.6564,0.9970
1.281,0.6670,0.7649,0.9951,0.0022,0.6015,0.9915,0.9949,0.9939
1.388,0.8003,0.5630,0.9999,0.9990,0.0010,0.8999,0.9764,0.9685
2.203,0.7228,0.3576,0.9992,0.0009,0.9944,0.3816,0.0045,0.0065
3.13,0.2522,0.9984,0.8780,0.2541,0.9993,0.9972,0.9969,0.4876
2.152,0.9897,0.5422,0.3985,0.1767,0.3758,0.9051,0.0651,0.7592
2.20,0.3931,0.5758,0.9984,0.1315,0.0093,0.3366,0.0009,1.0000
1.417,0.6667,0.9962,0.9969,0.0042,0.9977,0.0006,0.0050,0.9964
2.235,0.5052,0.8349,0.9983,0.3411,0.4982,0.0108,0.0022,0.9953
1.498,1.0000,0.2491,0.3135,0.2394,0.8861,0.5556,0.4074,0.9371
1.389,0.6758,0.9969,0.9873,0.1503,0.9980,0.8839,0.0002,0.9965
